aluminium_country,material,supplier_country,weight,price_eur_per_t
Saudi Arabia,alumina,Brazil,0.2053,385.8
Saudi Arabia,graphite,Brazil,0.1093,768.0
Saudi Arabia,graphite,Russia,0.8907,727.7
Argentina,alumina,Brazil,0.7695,407.7
Argentina,alumina,India,0.2305,393.9
Argentina,graphite,China,0.0774,717.1
Argentina,graphite,Indonesia,0.0181,777.0
Argentina,graphite,South Africa,0.9045,726.9
Iceland,alumina,Guinea,0.6066,358.8
Iceland,alumina,China,0.0097,393.3
Iceland,alumina,Mozambique,0.3837,350.7
Iceland,graphite,South Africa,0.0781,792.4
Iceland,graphite,Canada,0.9219,768.3
Ghana,alumina,South Africa,0.6015,358.4
Ghana,alumina,Australia,0.3985,406.9
Ghana,graphite,Russia,0.6978,781.3
Ghana,graphite,Guinea,0.3022,671.1
Vietnam,alumina,South Africa,0.6686,412.1
Vietnam,alumina,Guinea,0.099,412.1
Vietnam,alumina,Canada,0.2324,386.1
Vietnam,graphite,Brazil,0.1901,660.1
Vietnam,graphite,India,0.0454,800.7
Vietnam,graphite,Mozambique,0.7645,747.6
Malaysia,alumina,Indonesia,0.9475,416.7
Malaysia,alumina,South Africa,0.0525,361.7
Malaysia,graphite,India,0.5845,807.8
Malaysia,graphite,Australia,0.076,668.3
Malaysia,graphite,Mozambique,0.3395,726.9
Mozambique,alumina,Russia,0.846,392.3
Mozambique,alumina,India,0.154,416.9
Mozambique,graphite,China,0.1386,754.3
Mozambique,graphite,Australia,0.5194,704.4
Mozambique,graphite,Brazil,0.342,669.0
Iran,alumina,Indonesia,0.1176,351.3
Iran,alumina,China,0.8219,398.3
Iran,alumina,Canada,0.0605,411.0
Iran,graphite,China,0.3884,805.5
Iran,graphite,Mozambique,0.404,759.5
Iran,graphite,South Africa,0.2076,650.9
Cameroon,alumina,Canada,0.4247,374.7
Cameroon,alumina,India,0.5753,409.9
Cameroon,graphite,China,0.0194,726.5
Cameroon,graphite,Canada,0.9806,816.0
Brazil,alumina,China,0.0213,406.0
Brazil,alumina,South Africa,0.0928,355.6
Brazil,alumina,Canada,0.8859,366.2
Brazil,graphite,Australia,0.6773,731.3
Brazil,graphite,China,0.3227,671.5
Egypt,alumina,Guinea,0.5128,402.8
Egypt,alumina,China,0.0821,364.8
Egypt,alumina,South Africa,0.4051,392.1
Egypt,graphite,Australia,0.0296,707.5
Egypt,graphite,South Africa,0.9704,784.5
Qatar,alumina,Guinea,0.4677,364.1
Qatar,alumina,Russia,0.2175,400.4
Qatar,alumina,Canada,0.3148,409.3
Qatar,graphite,Canada,0.2178,766.7
Qatar,graphite,Indonesia,0.2207,806.4
Qatar,graphite,Brazil,0.5615,661.8
Tajikistan,alumina,China,0.0435,373.5
Tajikistan,alumina,Australia,0.5781,399.3
Tajikistan,alumina,South Africa,0.3784,395.4
Tajikistan,graphite,Mozambique,0.6422,770.2
Tajikistan,graphite,South Africa,0.3578,782.7
Romania,alumina,Mozambique,0.0497,375.1
Romania,alumina,India,0.9503,400.6
Romania,graphite,Indonesia,0.4073,754.4
Romania,graphite,Australia,0.1795,705.1
Romania,graphite,Canada,0.4131,727.8
Oman,alumina,South Africa,0.1377,378.3
Oman,alumina,Russia,0.8623,399.4
Oman,graphite,Brazil,0.1912,752.9
Oman,graphite,Mozambique,0.8088,780.4
Uzbekistan,alumina,Brazil,0.7714,409.4
Uzbekistan,alumina,Russia,0.2286,367.6
Uzbekistan,graphite,South Africa,0.5229,724.7
Uzbekistan,graphite,China,0.4421,796.2
Uzbekistan,graphite,Russia,0.0349,651.8
Italy,alumina,Russia,0.0286,384.4
Italy,alumina,Brazil,0.522,410.0
Italy,alumina,Mozambique,0.4494,379.3
Italy,graphite,Russia,0.1045,676.0
Italy,graphite,Canada,0.8955,650.4
Spain,alumina,Russia,0.3379,362.1
Spain,alumina,China,0.6621,378.6
Spain,graphite,Indonesia,0.3414,723.6
Spain,graphite,South Africa,0.1026,710.8
Spain,graphite,Australia,0.5561,706.1
Montenegro,alumina,China,0.915,391.0
Montenegro,alumina,Canada,0.085,412.9
Montenegro,graphite,South Africa,0.1438,782.6
Montenegro,graphite,Brazil,0.744,679.7
Montenegro,graphite,Russia,0.1121,708.1
Russia,alumina,Russia,0.5925,376.0
Russia,alumina,South Africa,0.1296,374.9
Russia,alumina,Brazil,0.2779,354.0
Russia,graphite,Russia,0.2401,728.7
Russia,graphite,Guinea,0.6924,722.9
Russia,graphite,Australia,0.0676,734.5
Venezuela,alumina,India,0.3733,360.2
Venezuela,alumina,Canada,0.6267,385.7
Venezuela,graphite,Brazil,0.0804,759.7
Venezuela,graphite,Indonesia,0.545,675.8
Venezuela,graphite,India,0.3746,758.7
Thailand,alumina,South Africa,0.2508,354.5
Thailand,alumina,China,0.7492,419.4
Thailand,graphite,Guinea,0.0264,714.4
Thailand,graphite,Indonesia,0.5102,682.0
Thailand,graphite,Mozambique,0.4633,777.0
Netherlands,alumina,South Africa,0.1003,401.6
Netherlands,alumina,Russia,0.5696,394.6
Netherlands,alumina,Guinea,0.3302,414.5
Netherlands,graphite,Canada,0.8709,655.3
Netherlands,graphite,South Africa,0.0099,747.1
Netherlands,graphite,Russia,0.1193,680.7
Slovakia,alumina,Australia,0.2743,365.6
Slovakia,alumina,Brazil,0.7257,375.7
Slovakia,graphite,Mozambique,0.5756,721.1
Slovakia,graphite,Canada,0.3427,654.4
Slovakia,graphite,India,0.0818,699.5
Slovenia,alumina,Russia,0.8949,403.4
Slovenia,alumina,Australia,0.1051,363.2
Slovenia,graphite,Australia,0.3076,652.8
Slovenia,graphite,Indonesia,0.6924,669.3
Turkey,alumina,Canada,0.2276,371.0
Turkey,alumina,Mozambique,0.3924,410.1
Turkey,alumina,Brazil,0.3799,374.0
Turkey,graphite,Guinea,0.4456,743.1
Turkey,graphite,Mozambique,0.5544,687.4
Ukraine,alumina,Indonesia,0.3653,386.8
Ukraine,alumina,Brazil,0.6347,355.3
Ukraine,graphite,Guinea,0.1282,810.0
Ukraine,graphite,Brazil,0.6233,814.5
Ukraine,graphite,Indonesia,0.2485,655.5
Colombia,alumina,South Africa,0.2412,396.9
Colombia,alumina,Guinea,0.0235,380.1
Colombia,alumina,Brazil,0.7353,403.7
Colombia,graphite,Russia,0.0547,737.1
Colombia,graphite,China,0.9453,755.0
New Zealand,alumina,India,0.4469,354.5
New Zealand,alumina,South Africa,0.5531,382.0
New Zealand,graphite,Guinea,0.7089,811.9
New Zealand,graphite,South Africa,0.2911,810.5
